*************************************************
******************* ORCA 6.1.0 ******************
*************************************************
$Calculation_Status
   &GeometryIndex 0
   &version [&Type "String"] "6.1.0"
              C     -1.859967337788    4.938640572365   -1.791449832277
              C      6.186154437903    0.454275103054    7.093629879796
              C      5.041961098007    6.387650168706    0.343634661954
              C     -1.829646067637   -9.647150260460   -0.035179116671
              C     -3.098217377727   -1.785855339986   -7.921692158471
              C      4.496636933047   -7.092624337693    5.065430839589
              C      3.763681950276   -2.152173694188   -7.138659166244
              C     -2.235139667793   -4.398187997372    6.043483732368
              C     10.136543764372    1.839375390124    2.605852947017
              C     -5.146644756487   -4.361170131833   -2.262344218551
              C      1.897628650758    4.254388456503   -7.272251956451
              H     -4.364208822539   -1.385763105920   -9.544995287973
              H      3.807649370102   -8.553127099434    6.379294081124
              H      6.180850146501    0.814940454024    9.164523398066
              H     -2.465825077196    6.780549768208   -0.999287854286
              H      3.517625186751   -1.229526777787   -9.021750113291
              H      1.909272989101    5.792263489853   -8.721916059182
              H      4.847910571189    8.463744280936    0.546270038643
              H     11.123318105080    3.512606950277    3.387902744613
              H     -2.081396934261  -11.627511398153    0.628638028044
              H     -7.005350936589   -4.256045369966   -3.238652682575
              H     -3.151377614514    1.909542060495    4.933731998286
              H     -2.647301559611   -4.769751660428    8.057660781539
              Al     8.358353703034   -3.237046831570   -4.349698948606
              H      9.156604810422    3.352056102393   -5.307674144755
              H      7.775188011037   -9.430765521746   -5.019545992758
              H      8.405798994030   -5.580193625060   -6.956426329504
              Al    11.757434399000   -0.681699665531   -1.394080018914
              H     13.236717466723   -3.096787249767   -0.407620976576
              H     12.561871406732    2.214042500131   -1.532984677345
              H      7.664518568968   -5.576846075692    0.474793875971
              Al     5.743884039133   -7.420023272790   -6.988137080660
              H     -0.820841160357   -8.481191093664   -7.481570056512
              H     11.223946945757   -4.973658382755    4.485548749652
              H      4.724127701900   -8.650955711077   -9.511680268912
              Al     4.092699799073   -4.834386436790    0.088868560911
              H      4.923900824107   -8.364889430656   -0.777947053431
              H      9.279709866223   -9.183946433310    0.020424585267
              H      9.948792245655   -5.620445029356   -2.881585968264
              Al     7.649265511381   -7.930680836631   -2.306110361228
              H      5.731496753762   -4.946861234607   -3.104056177265
              H     11.011882713204   -1.683878229769   -5.440615733942
              H      3.436974692240   -8.875343613740   -4.740609490472
$End
$Single_Point_Data
   &GeometryIndex 233
   &FinalEnergy [&Type "Double"]      -1.7935645509981001e+02  "Final single point energy"
   &Converged [&Type "Boolean"] true
$End
$Geometry
   &GeometryIndex 234
   &NAtoms [&Type "Integer"] 80
   &NCorelessECP [&Type "Integer"] 0
   &NGhostAtoms [&Type "Integer"] 0
   &CartesianCoordinates [&Type "Coordinates", &Dim(80,4), &Units "Bohr"] 
              Zr     3.110964828073    1.143817357987    1.946223676077
              Zr     0.524782354004   -6.300338939427   -5.105864432853
              Zr     8.554686026178   -3.429982200423    2.863265836381
              Zr    -0.424381972413    0.690716452406   -3.532613917440
              Zr     6.626737973343    1.905545378463   -3.462181359531
              Zr    -1.213670574907   -4.036302492843    1.334750612980
              O     -0.962584446499   -0.863841636949   -0.362325751405
              O      8.572513737321   -1.102986928656   -1.712248727499
              O      1.334483134325   -5.110607161313   -1.369767087278
              O      3.858434572026    0.884506079055   -1.471149466115
              O      1.891651799672   -1.466361396169   -5.487290502070
              O      4.746457614970   -2.326331454079    2.078223077013
              O     -0.419717542460    3.517905152347    2.823595857815
              O      0.473463143298    4.557811721623   -2.059850114067
              O      4.476765268939    1.473828845295    5.829423637558
              O      4.114490993447    5.058177815041    2.058001526209
              O     -1.279356064120   -9.334934373250   -2.294960847864
              O     -1.561250184185   -3.559449071293   -8.133391482164
              O      3.303327042374   -7.022153751438    2.958095894657
              O      3.705852424821   -4.780073704398   -7.455921305384
              O     -0.155663777321   -4.963007122083    5.217304829098
              O      7.938568539351   -0.885794289763    6.244505708997
              O      6.264159968868   -5.747989504100    5.676579100986
              O     11.365956490479   -0.194498524576    2.520171170887
              O     -3.223528360980   -4.698999097744   -3.594598650643
              O     -3.464960427817    3.349444509542   -2.371959118203
              O     -3.381844944819   -0.395880642237   -6.010499975099
              O     -0.172695967942    3.236163293757   -6.839736674388
              O      3.954546889947    3.655779165969   -6.257383556094
              O      6.211357857918    5.605924172226   -1.555104328112
              O      6.170307873431   -1.395713400872   -6.169188594164
              O      7.920406916221    2.063007161874    1.894378965814
              O     -5.130458683089   -4.181318119196    0.069771584055
              O      0.063663107873   -0.243186895425    4.458027062977
              O     -2.121398914096   -7.938460429789    1.604374982714
              O     -3.911307828123   -3.357677911502    4.665991902717
              C     -1.224225415772    1.740352796707    4.117441115756
              C     -1.852644241183    4.953336942240   -1.780527985933
              C      6.210209421849    0.463002903483    7.093071356380
              C      5.015235405193    6.381468567121    0.324003381643
              C     -1.790963579034   -9.649114576848   -0.025623733061
              C     -3.077430233650   -1.780981354071   -7.938194783678
              C      4.466307059471   -7.124938392573    5.039650963012
              C      3.772825814385   -2.152467209773   -7.133497705230
              C     -2.298839150666   -4.377632463619    6.043247716415
              C     10.154835184147    1.869797395483    2.585893021951
              C     -5.162203390143   -4.367193486407   -2.279812850983
              C      1.912982461866    4.244547222152   -7.276787127049
              H     -4.336691578838   -1.385444396997   -9.573827969692
              H      3.815930513167   -8.614759344919    6.352922803021
              H      6.220151541783    0.829767684771    9.170471801708
              H     -2.472757234374    6.801986980617   -0.983717825775
              H      3.530807054872   -1.227179250379   -9.019209357802
              H      1.940231267076    5.780854187779   -8.735904089967
